22.8673 	WARNING 	Monitor specification not found. Creating a temporary one...
397.1170 	EXP 	enc_trial_main_image: pos = array([ 0.06537136, -0.04825337])
397.1170 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
397.1170 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/122b.jpg'
397.1170 	EXP 	enc_trial_text_block: text = 'Képválasztás'
397.1170 	EXP 	enc_trial_interior: autoDraw = True
397.1170 	EXP 	enc_trial_main_image: autoDraw = True
397.1170 	EXP 	enc_trial_text_block: autoDraw = True
397.1170 	EXP 	enc_trial_instructions_text: autoDraw = True
400.1060 	EXP 	New trial (rep=0, index=58): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 59), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/112c.jpg'), ('CurrentX', -0.113031045165011), ('CurrentY', -0.238350371626131), ('TripletMemberA', 'stimuli/fractals/112a.jpg'), ('TripletMemberB', 'stimuli/fractals/112c.jpg'), ('TripletMemberC', 'stimuli/fractals/112b.jpg'), ('Xcoordinate', -0.113031045165011), ('Ycoordinate', -0.238350371626131), ('Xcoordinate_lure1', -0.165940555510953), ('Ycoordinate_lure1', 0.139768896332583), ('Xcoordinate_lure2', 0.103176919656181), ('Ycoordinate_lure2', -0.0438022743584404), ('Xcoordinate_foil', 0.386110955773483), ('Ycoordinate_foil', 0.0111792849783338)])
400.1213 	EXP 	enc_trial_interior: autoDraw = False
400.1213 	EXP 	enc_trial_main_image: autoDraw = False
400.1213 	EXP 	enc_trial_text_block: autoDraw = False
400.1213 	EXP 	enc_trial_instructions_text: autoDraw = False
400.1213 	EXP 	enc_fx_cross: pos = array([-0.11303105, -0.23835037])
400.1213 	EXP 	enc_fx_text_block: text = 'Képválasztás'
400.1213 	EXP 	enc_fx_interior: autoDraw = True
400.1213 	EXP 	enc_fx_cross: autoDraw = True
400.1213 	EXP 	enc_fx_text_block: autoDraw = True
400.1213 	EXP 	enc_fx_instructions_text: autoDraw = True
401.1337 	EXP 	enc_fx_interior: autoDraw = False
401.1337 	EXP 	enc_fx_cross: autoDraw = False
401.1337 	EXP 	enc_fx_text_block: autoDraw = False
401.1337 	EXP 	enc_fx_instructions_text: autoDraw = False
401.1337 	EXP 	enc_fx_interior: autoDraw = False
401.1337 	EXP 	enc_fx_cross: autoDraw = False
401.1337 	EXP 	enc_fx_text_block: autoDraw = False
401.1337 	EXP 	enc_fx_instructions_text: autoDraw = False
401.1337 	EXP 	enc_trial_main_image: pos = array([-0.11303105, -0.23835037])
401.1337 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
401.1337 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/112c.jpg'
401.1337 	EXP 	enc_trial_text_block: text = 'Képválasztás'
401.1337 	EXP 	enc_trial_interior: autoDraw = True
401.1337 	EXP 	enc_trial_main_image: autoDraw = True
401.1337 	EXP 	enc_trial_text_block: autoDraw = True
401.1337 	EXP 	enc_trial_instructions_text: autoDraw = True
404.1228 	EXP 	New trial (rep=0, index=59): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 60), ('Jitter', 3000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/56c.jpg'), ('CurrentX', 0.389983315395372), ('CurrentY', 0.0262173158520276), ('TripletMemberA', 'stimuli/fractals/56c.jpg'), ('TripletMemberB', 'stimuli/fractals/56b.jpg'), ('TripletMemberC', 'stimuli/fractals/56a.jpg'), ('Xcoordinate', 0.389983315395372), ('Ycoordinate', 0.0262173158520276), ('Xcoordinate_lure1', 0.138297555282837), ('Ycoordinate_lure1', -0.34788073012212), ('Xcoordinate_lure2', 0.0402817377872687), ('Ycoordinate_lure2', -0.0451298867572889), ('Xcoordinate_foil', -0.21945211460675398), ('Ycoordinate_foil', 0.336144715175751)])
404.1380 	EXP 	enc_trial_interior: autoDraw = False
404.1380 	EXP 	enc_trial_main_image: autoDraw = False
404.1380 	EXP 	enc_trial_text_block: autoDraw = False
404.1380 	EXP 	enc_trial_instructions_text: autoDraw = False
404.1380 	EXP 	enc_fx_cross: pos = array([0.38998332, 0.02621732])
404.1380 	EXP 	enc_fx_text_block: text = 'Képválasztás'
404.1380 	EXP 	enc_fx_interior: autoDraw = True
404.1380 	EXP 	enc_fx_cross: autoDraw = True
404.1380 	EXP 	enc_fx_text_block: autoDraw = True
404.1380 	EXP 	enc_fx_instructions_text: autoDraw = True
407.1504 	EXP 	enc_fx_interior: autoDraw = False
407.1504 	EXP 	enc_fx_cross: autoDraw = False
407.1504 	EXP 	enc_fx_text_block: autoDraw = False
407.1504 	EXP 	enc_fx_instructions_text: autoDraw = False
407.1504 	EXP 	enc_fx_interior: autoDraw = False
407.1504 	EXP 	enc_fx_cross: autoDraw = False
407.1504 	EXP 	enc_fx_text_block: autoDraw = False
407.1504 	EXP 	enc_fx_instructions_text: autoDraw = False
407.1504 	EXP 	enc_trial_main_image: pos = array([0.38998332, 0.02621732])
407.1504 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
407.1504 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/56c.jpg'
407.1504 	EXP 	enc_trial_text_block: text = 'Képválasztás'
407.1504 	EXP 	enc_trial_interior: autoDraw = True
407.1504 	EXP 	enc_trial_main_image: autoDraw = True
407.1504 	EXP 	enc_trial_text_block: autoDraw = True
407.1504 	EXP 	enc_trial_instructions_text: autoDraw = True
410.1393 	EXP 	New trial (rep=0, index=60): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 61), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/85c.jpg'), ('CurrentX', 0.34614422144967494), ('CurrentY', -0.139035970493691), ('TripletMemberA', 'stimuli/fractals/85c.jpg'), ('TripletMemberB', 'stimuli/fractals/85b.jpg'), ('TripletMemberC', 'stimuli/fractals/85a.jpg'), ('Xcoordinate', 0.34614422144967494), ('Ycoordinate', -0.139035970493691), ('Xcoordinate_lure1', 0.35677449316751897), ('Ycoordinate_lure1', 0.31252207306837393), ('Xcoordinate_lure2', 0.124021013353255), ('Ycoordinate_lure2', -0.0238308310278346), ('Xcoordinate_foil', -0.22307765479294103), ('Ycoordinate_foil', 0.0847680298913498)])
410.1546 	EXP 	enc_trial_interior: autoDraw = False
410.1546 	EXP 	enc_trial_main_image: autoDraw = False
410.1546 	EXP 	enc_trial_text_block: autoDraw = False
410.1546 	EXP 	enc_trial_instructions_text: autoDraw = False
410.1546 	EXP 	enc_fx_cross: pos = array([ 0.34614422, -0.13903597])
410.1546 	EXP 	enc_fx_text_block: text = 'Képválasztás'
410.1546 	EXP 	enc_fx_interior: autoDraw = True
410.1546 	EXP 	enc_fx_cross: autoDraw = True
410.1546 	EXP 	enc_fx_text_block: autoDraw = True
410.1546 	EXP 	enc_fx_instructions_text: autoDraw = True
412.1690 	EXP 	enc_fx_interior: autoDraw = False
412.1690 	EXP 	enc_fx_cross: autoDraw = False
412.1690 	EXP 	enc_fx_text_block: autoDraw = False
412.1690 	EXP 	enc_fx_instructions_text: autoDraw = False
412.1690 	EXP 	enc_fx_interior: autoDraw = False
412.1690 	EXP 	enc_fx_cross: autoDraw = False
412.1690 	EXP 	enc_fx_text_block: autoDraw = False
412.1690 	EXP 	enc_fx_instructions_text: autoDraw = False
412.1690 	EXP 	enc_trial_main_image: pos = array([ 0.34614422, -0.13903597])
412.1690 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
412.1690 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/85c.jpg'
412.1690 	EXP 	enc_trial_text_block: text = 'Képválasztás'
412.1690 	EXP 	enc_trial_interior: autoDraw = True
412.1690 	EXP 	enc_trial_main_image: autoDraw = True
412.1690 	EXP 	enc_trial_text_block: autoDraw = True
412.1690 	EXP 	enc_trial_instructions_text: autoDraw = True
415.1559 	EXP 	New trial (rep=0, index=61): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 62), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/56b.jpg'), ('CurrentX', 0.389983315395372), ('CurrentY', 0.0262173158520276), ('TripletMemberA', 'stimuli/fractals/56c.jpg'), ('TripletMemberB', 'stimuli/fractals/56b.jpg'), ('TripletMemberC', 'stimuli/fractals/56a.jpg'), ('Xcoordinate', 0.389983315395372), ('Ycoordinate', 0.0262173158520276), ('Xcoordinate_lure1', 0.138297555282837), ('Ycoordinate_lure1', -0.34788073012212), ('Xcoordinate_lure2', 0.0402817377872687), ('Ycoordinate_lure2', -0.0451298867572889), ('Xcoordinate_foil', -0.21945211460675398), ('Ycoordinate_foil', 0.336144715175751)])
415.1712 	EXP 	enc_trial_interior: autoDraw = False
415.1712 	EXP 	enc_trial_main_image: autoDraw = False
415.1712 	EXP 	enc_trial_text_block: autoDraw = False
415.1712 	EXP 	enc_trial_instructions_text: autoDraw = False
415.1712 	EXP 	enc_fx_cross: pos = array([0.38998332, 0.02621732])
415.1712 	EXP 	enc_fx_text_block: text = 'Képválasztás'
415.1712 	EXP 	enc_fx_interior: autoDraw = True
415.1712 	EXP 	enc_fx_cross: autoDraw = True
415.1712 	EXP 	enc_fx_text_block: autoDraw = True
415.1712 	EXP 	enc_fx_instructions_text: autoDraw = True
417.1836 	EXP 	enc_fx_interior: autoDraw = False
417.1836 	EXP 	enc_fx_cross: autoDraw = False
417.1836 	EXP 	enc_fx_text_block: autoDraw = False
417.1836 	EXP 	enc_fx_instructions_text: autoDraw = False
417.1836 	EXP 	enc_fx_interior: autoDraw = False
417.1836 	EXP 	enc_fx_cross: autoDraw = False
417.1836 	EXP 	enc_fx_text_block: autoDraw = False
417.1836 	EXP 	enc_fx_instructions_text: autoDraw = False
417.1836 	EXP 	enc_trial_main_image: pos = array([0.38998332, 0.02621732])
417.1836 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
417.1836 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/56b.jpg'
417.1836 	EXP 	enc_trial_text_block: text = 'Képválasztás'
417.1836 	EXP 	enc_trial_interior: autoDraw = True
417.1836 	EXP 	enc_trial_main_image: autoDraw = True
417.1836 	EXP 	enc_trial_text_block: autoDraw = True
417.1836 	EXP 	enc_trial_instructions_text: autoDraw = True
420.1726 	EXP 	New trial (rep=0, index=62): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 63), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/94a.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/94a.jpg'), ('TripletMemberB', 'stimuli/fractals/94c.jpg'), ('TripletMemberC', 'stimuli/fractals/94b.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
420.1878 	EXP 	enc_trial_interior: autoDraw = False
420.1878 	EXP 	enc_trial_main_image: autoDraw = False
420.1878 	EXP 	enc_trial_text_block: autoDraw = False
420.1878 	EXP 	enc_trial_instructions_text: autoDraw = False
420.1878 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
420.1878 	EXP 	enc_fx_text_block: text = 'Képválasztás'
420.1878 	EXP 	enc_fx_interior: autoDraw = True
420.1878 	EXP 	enc_fx_cross: autoDraw = True
420.1878 	EXP 	enc_fx_text_block: autoDraw = True
420.1878 	EXP 	enc_fx_instructions_text: autoDraw = True
421.1878 	EXP 	enc_fx_interior: autoDraw = False
421.1878 	EXP 	enc_fx_cross: autoDraw = False
421.1878 	EXP 	enc_fx_text_block: autoDraw = False
421.1878 	EXP 	enc_fx_instructions_text: autoDraw = False
421.1878 	EXP 	enc_fx_interior: autoDraw = False
421.1878 	EXP 	enc_fx_cross: autoDraw = False
421.1878 	EXP 	enc_fx_text_block: autoDraw = False
421.1878 	EXP 	enc_fx_instructions_text: autoDraw = False
421.1878 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
421.1878 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
421.1878 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/94a.jpg'
421.1878 	EXP 	enc_trial_text_block: text = 'Képválasztás'
421.1878 	EXP 	enc_trial_interior: autoDraw = True
421.1878 	EXP 	enc_trial_main_image: autoDraw = True
421.1878 	EXP 	enc_trial_text_block: autoDraw = True
421.1878 	EXP 	enc_trial_instructions_text: autoDraw = True
424.1734 	EXP 	New trial (rep=0, index=63): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 64), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/6c.jpg'), ('CurrentX', -0.15305311586840198), ('CurrentY', 0.36583461946216905), ('TripletMemberA', 'stimuli/fractals/6c.jpg'), ('TripletMemberB', 'stimuli/fractals/6b.jpg'), ('TripletMemberC', 'stimuli/fractals/6a.jpg'), ('Xcoordinate', -0.15305311586840198), ('Ycoordinate', 0.36583461946216905), ('Xcoordinate_lure1', -0.34696457797536), ('Ycoordinate_lure1', -0.0237025242575502), ('Xcoordinate_lure2', -0.0578361569170484), ('Ycoordinate_lure2', -0.12665667451149), ('Xcoordinate_foil', 0.340162817763471), ('Ycoordinate_foil', 0.13765399186987198)])
424.1878 	EXP 	enc_trial_interior: autoDraw = False
424.1878 	EXP 	enc_trial_main_image: autoDraw = False
424.1878 	EXP 	enc_trial_text_block: autoDraw = False
424.1878 	EXP 	enc_trial_instructions_text: autoDraw = False
424.1878 	EXP 	enc_trial_interior: autoDraw = False
424.1878 	EXP 	enc_trial_main_image: autoDraw = False
424.1878 	EXP 	enc_trial_text_block: autoDraw = False
424.1878 	EXP 	enc_trial_instructions_text: autoDraw = False
424.1878 	EXP 	enc_fx_cross: pos = array([-0.15305312,  0.36583462])
424.1878 	EXP 	enc_fx_text_block: text = 'Képválasztás'
424.1878 	EXP 	enc_fx_interior: autoDraw = True
424.1878 	EXP 	enc_fx_cross: autoDraw = True
424.1878 	EXP 	enc_fx_text_block: autoDraw = True
424.1878 	EXP 	enc_fx_instructions_text: autoDraw = True
425.2060 	EXP 	enc_fx_interior: autoDraw = False
425.2060 	EXP 	enc_fx_cross: autoDraw = False
425.2060 	EXP 	enc_fx_text_block: autoDraw = False
425.2060 	EXP 	enc_fx_instructions_text: autoDraw = False
425.2060 	EXP 	enc_fx_interior: autoDraw = False
425.2060 	EXP 	enc_fx_cross: autoDraw = False
425.2060 	EXP 	enc_fx_text_block: autoDraw = False
425.2060 	EXP 	enc_fx_instructions_text: autoDraw = False
425.2060 	EXP 	enc_trial_main_image: pos = array([-0.15305312,  0.36583462])
425.2060 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
425.2060 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/6c.jpg'
425.2060 	EXP 	enc_trial_text_block: text = 'Képválasztás'
425.2060 	EXP 	enc_trial_interior: autoDraw = True
425.2060 	EXP 	enc_trial_main_image: autoDraw = True
425.2060 	EXP 	enc_trial_text_block: autoDraw = True
425.2060 	EXP 	enc_trial_instructions_text: autoDraw = True
428.1891 	EXP 	New trial (rep=0, index=64): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 65), ('Jitter', 500), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/85c.jpg'), ('CurrentX', 0.34614422144967494), ('CurrentY', -0.139035970493691), ('TripletMemberA', 'stimuli/fractals/85c.jpg'), ('TripletMemberB', 'stimuli/fractals/85b.jpg'), ('TripletMemberC', 'stimuli/fractals/85a.jpg'), ('Xcoordinate', 0.34614422144967494), ('Ycoordinate', -0.139035970493691), ('Xcoordinate_lure1', 0.35677449316751897), ('Ycoordinate_lure1', 0.31252207306837393), ('Xcoordinate_lure2', 0.124021013353255), ('Ycoordinate_lure2', -0.0238308310278346), ('Xcoordinate_foil', -0.22307765479294103), ('Ycoordinate_foil', 0.0847680298913498)])
428.2045 	EXP 	enc_trial_interior: autoDraw = False
428.2045 	EXP 	enc_trial_main_image: autoDraw = False
428.2045 	EXP 	enc_trial_text_block: autoDraw = False
428.2045 	EXP 	enc_trial_instructions_text: autoDraw = False
428.2045 	EXP 	enc_fx_cross: pos = array([ 0.34614422, -0.13903597])
428.2045 	EXP 	enc_fx_text_block: text = 'Képválasztás'
428.2045 	EXP 	enc_fx_interior: autoDraw = True
428.2045 	EXP 	enc_fx_cross: autoDraw = True
428.2045 	EXP 	enc_fx_text_block: autoDraw = True
428.2045 	EXP 	enc_fx_instructions_text: autoDraw = True
428.7047 	EXP 	enc_fx_interior: autoDraw = False
428.7047 	EXP 	enc_fx_cross: autoDraw = False
428.7047 	EXP 	enc_fx_text_block: autoDraw = False
428.7047 	EXP 	enc_fx_instructions_text: autoDraw = False
428.7047 	EXP 	enc_fx_interior: autoDraw = False
428.7047 	EXP 	enc_fx_cross: autoDraw = False
428.7047 	EXP 	enc_fx_text_block: autoDraw = False
428.7047 	EXP 	enc_fx_instructions_text: autoDraw = False
428.7047 	EXP 	enc_trial_main_image: pos = array([ 0.34614422, -0.13903597])
428.7047 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
428.7047 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/85c.jpg'
428.7047 	EXP 	enc_trial_text_block: text = 'Képválasztás'
428.7047 	EXP 	enc_trial_interior: autoDraw = True
428.7047 	EXP 	enc_trial_main_image: autoDraw = True
428.7047 	EXP 	enc_trial_text_block: autoDraw = True
428.7047 	EXP 	enc_trial_instructions_text: autoDraw = True
431.6900 	EXP 	New trial (rep=0, index=65): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 66), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/6c.jpg'), ('CurrentX', -0.15305311586840198), ('CurrentY', 0.36583461946216905), ('TripletMemberA', 'stimuli/fractals/6c.jpg'), ('TripletMemberB', 'stimuli/fractals/6b.jpg'), ('TripletMemberC', 'stimuli/fractals/6a.jpg'), ('Xcoordinate', -0.15305311586840198), ('Ycoordinate', 0.36583461946216905), ('Xcoordinate_lure1', -0.34696457797536), ('Ycoordinate_lure1', -0.0237025242575502), ('Xcoordinate_lure2', -0.0578361569170484), ('Ycoordinate_lure2', -0.12665667451149), ('Xcoordinate_foil', 0.340162817763471), ('Ycoordinate_foil', 0.13765399186987198)])
431.7044 	EXP 	enc_trial_interior: autoDraw = False
431.7044 	EXP 	enc_trial_main_image: autoDraw = False
431.7044 	EXP 	enc_trial_text_block: autoDraw = False
431.7044 	EXP 	enc_trial_instructions_text: autoDraw = False
431.7044 	EXP 	enc_trial_interior: autoDraw = False
431.7044 	EXP 	enc_trial_main_image: autoDraw = False
431.7044 	EXP 	enc_trial_text_block: autoDraw = False
431.7044 	EXP 	enc_trial_instructions_text: autoDraw = False
431.7044 	EXP 	enc_fx_cross: pos = array([-0.15305312,  0.36583462])
431.7044 	EXP 	enc_fx_text_block: text = 'Képválasztás'
431.7044 	EXP 	enc_fx_interior: autoDraw = True
431.7044 	EXP 	enc_fx_cross: autoDraw = True
431.7044 	EXP 	enc_fx_text_block: autoDraw = True
431.7044 	EXP 	enc_fx_instructions_text: autoDraw = True
432.7044 	EXP 	enc_fx_interior: autoDraw = False
432.7044 	EXP 	enc_fx_cross: autoDraw = False
432.7044 	EXP 	enc_fx_text_block: autoDraw = False
432.7044 	EXP 	enc_fx_instructions_text: autoDraw = False
432.7044 	EXP 	enc_fx_interior: autoDraw = False
432.7044 	EXP 	enc_fx_cross: autoDraw = False
432.7044 	EXP 	enc_fx_text_block: autoDraw = False
432.7044 	EXP 	enc_fx_instructions_text: autoDraw = False
432.7044 	EXP 	enc_trial_main_image: pos = array([-0.15305312,  0.36583462])
432.7044 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
432.7044 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/6c.jpg'
432.7044 	EXP 	enc_trial_text_block: text = 'Képválasztás'
432.7044 	EXP 	enc_trial_interior: autoDraw = True
432.7044 	EXP 	enc_trial_main_image: autoDraw = True
432.7044 	EXP 	enc_trial_text_block: autoDraw = True
432.7044 	EXP 	enc_trial_instructions_text: autoDraw = True
435.6901 	EXP 	New trial (rep=0, index=66): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 67), ('Jitter', 500), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/5c.jpg'), ('CurrentX', 0.30370808643804403), ('CurrentY', 0.255416479720792), ('TripletMemberA', 'stimuli/fractals/5c.jpg'), ('TripletMemberB', 'stimuli/fractals/5a.jpg'), ('TripletMemberC', 'stimuli/fractals/5b.jpg'), ('Xcoordinate', 0.30370808643804403), ('Ycoordinate', 0.255416479720792), ('Xcoordinate_lure1', 0.35621497275331804), ('Ycoordinate_lure1', -0.110729160067291), ('Xcoordinate_lure2', 0.24903428183573398), ('Ycoordinate_lure2', -0.126975010261632), ('Xcoordinate_foil', -0.10977539338381599), ('Ycoordinate_foil', -0.24484182235611104)])
435.7044 	EXP 	enc_trial_interior: autoDraw = False
435.7044 	EXP 	enc_trial_main_image: autoDraw = False
435.7044 	EXP 	enc_trial_text_block: autoDraw = False
435.7044 	EXP 	enc_trial_instructions_text: autoDraw = False
435.7044 	EXP 	enc_trial_interior: autoDraw = False
