26.4936 	WARNING 	Monitor specification not found. Creating a temporary one...
549.0477 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
549.0477 	EXP 	enc_fx_interior: autoDraw = True
549.0477 	EXP 	enc_fx_cross: autoDraw = True
549.0477 	EXP 	enc_fx_text_block: autoDraw = True
549.0477 	EXP 	enc_fx_instructions_text: autoDraw = True
549.8178 	DATA 	Keypress: s
549.8179 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
550.0606 	EXP 	enc_fx_interior: autoDraw = False
550.0606 	EXP 	enc_fx_cross: autoDraw = False
550.0606 	EXP 	enc_fx_text_block: autoDraw = False
550.0606 	EXP 	enc_fx_instructions_text: autoDraw = False
550.0606 	EXP 	enc_fx_interior: autoDraw = False
550.0606 	EXP 	enc_fx_cross: autoDraw = False
550.0606 	EXP 	enc_fx_text_block: autoDraw = False
550.0606 	EXP 	enc_fx_instructions_text: autoDraw = False
550.0606 	EXP 	enc_trial_main_image: pos = array([-0.15355646,  0.22088252])
550.0606 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
550.0606 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/92b.jpg'
550.0606 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
550.0606 	EXP 	enc_trial_interior: autoDraw = True
550.0606 	EXP 	enc_trial_main_image: autoDraw = True
550.0606 	EXP 	enc_trial_text_block: autoDraw = True
550.0606 	EXP 	enc_trial_instructions_text: autoDraw = True
551.6676 	DATA 	Keypress: s
551.6676 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
551.7167 	DATA 	Keypress: b
553.0488 	EXP 	New trial (rep=0, index=57): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 210), ('Jitter', 2000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/41b.jpg'), ('CurrentX', -0.15860056416538001), ('CurrentY', -0.16507522428815302), ('TripletMemberA', 'stimuli/fractals/41b.jpg'), ('TripletMemberB', 'stimuli/fractals/41a.jpg'), ('TripletMemberC', 'stimuli/fractals/41c.jpg'), ('Xcoordinate', -0.15860056416538001), ('Ycoordinate', -0.16507522428815302), ('Xcoordinate_lure1', -0.37433907282720097), ('Ycoordinate_lure1', 0.276687877765705), ('Xcoordinate_lure2', -0.040637337132676005), ('Ycoordinate_lure2', 0.375829486962123), ('Xcoordinate_foil', 0.34143224382451104), ('Ycoordinate_foil', 0.395636929494851)])
553.0641 	EXP 	enc_trial_interior: autoDraw = False
553.0641 	EXP 	enc_trial_main_image: autoDraw = False
553.0641 	EXP 	enc_trial_text_block: autoDraw = False
553.0641 	EXP 	enc_trial_instructions_text: autoDraw = False
553.0641 	EXP 	enc_fx_cross: pos = array([-0.15860056, -0.16507522])
553.0641 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
553.0641 	EXP 	enc_fx_interior: autoDraw = True
553.0641 	EXP 	enc_fx_cross: autoDraw = True
553.0641 	EXP 	enc_fx_text_block: autoDraw = True
553.0641 	EXP 	enc_fx_instructions_text: autoDraw = True
553.5011 	DATA 	Keypress: s
553.5011 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
555.0818 	EXP 	enc_fx_interior: autoDraw = False
555.0818 	EXP 	enc_fx_cross: autoDraw = False
555.0818 	EXP 	enc_fx_text_block: autoDraw = False
555.0818 	EXP 	enc_fx_instructions_text: autoDraw = False
555.0818 	EXP 	enc_fx_interior: autoDraw = False
555.0818 	EXP 	enc_fx_cross: autoDraw = False
555.0818 	EXP 	enc_fx_text_block: autoDraw = False
555.0818 	EXP 	enc_fx_instructions_text: autoDraw = False
555.0818 	EXP 	enc_trial_main_image: pos = array([-0.15860056, -0.16507522])
555.0818 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
555.0818 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/41b.jpg'
555.0818 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
555.0818 	EXP 	enc_trial_interior: autoDraw = True
555.0818 	EXP 	enc_trial_main_image: autoDraw = True
555.0818 	EXP 	enc_trial_text_block: autoDraw = True
555.0818 	EXP 	enc_trial_instructions_text: autoDraw = True
555.3338 	DATA 	Keypress: s
555.3338 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
556.3168 	DATA 	Keypress: b
557.1838 	DATA 	Keypress: s
557.1839 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
558.0653 	EXP 	New trial (rep=0, index=58): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 211), ('Jitter', 6000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', 0.17293990084820401), ('CurrentY', 0.398929452562648), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150c.jpg'), ('TripletMemberC', 'stimuli/fractals/150a.jpg'), ('Xcoordinate', 0.19704760182350603), ('Ycoordinate', -0.0427605308891693), ('Xcoordinate_lure1', 0.17293990084820401), ('Ycoordinate_lure1', 0.398929452562648), ('Xcoordinate_lure2', -0.121173164043306), ('Ycoordinate_lure2', 0.207554678186373), ('Xcoordinate_foil', -0.368410402435843), ('Ycoordinate_foil', -0.14711677465596598)])
558.0807 	EXP 	enc_trial_interior: autoDraw = False
558.0807 	EXP 	enc_trial_main_image: autoDraw = False
558.0807 	EXP 	enc_trial_text_block: autoDraw = False
558.0807 	EXP 	enc_trial_instructions_text: autoDraw = False
558.0807 	EXP 	enc_fx_cross: pos = array([0.1729399 , 0.39892945])
558.0807 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
558.0807 	EXP 	enc_fx_interior: autoDraw = True
558.0807 	EXP 	enc_fx_cross: autoDraw = True
558.0807 	EXP 	enc_fx_text_block: autoDraw = True
558.0807 	EXP 	enc_fx_instructions_text: autoDraw = True
559.0173 	DATA 	Keypress: s
559.0173 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
560.8674 	DATA 	Keypress: s
560.8674 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
562.7005 	DATA 	Keypress: s
562.7005 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
564.0806 	EXP 	enc_fx_interior: autoDraw = False
564.0806 	EXP 	enc_fx_cross: autoDraw = False
564.0806 	EXP 	enc_fx_text_block: autoDraw = False
564.0806 	EXP 	enc_fx_instructions_text: autoDraw = False
564.0806 	EXP 	enc_fx_interior: autoDraw = False
564.0806 	EXP 	enc_fx_cross: autoDraw = False
564.0806 	EXP 	enc_fx_text_block: autoDraw = False
564.0806 	EXP 	enc_fx_instructions_text: autoDraw = False
564.0806 	EXP 	enc_trial_main_image: pos = array([0.1729399 , 0.39892945])
564.0806 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
564.0806 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
564.0806 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
564.0806 	EXP 	enc_trial_interior: autoDraw = True
564.0806 	EXP 	enc_trial_main_image: autoDraw = True
564.0806 	EXP 	enc_trial_text_block: autoDraw = True
564.0806 	EXP 	enc_trial_instructions_text: autoDraw = True
564.5332 	DATA 	Keypress: s
564.5333 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
565.7332 	DATA 	Keypress: b
566.3833 	DATA 	Keypress: s
566.3833 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
567.0662 	EXP 	New trial (rep=0, index=59): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 212), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/34a.jpg'), ('CurrentX', -0.216456812797915), ('CurrentY', 0.178754453073886), ('TripletMemberA', 'stimuli/fractals/34a.jpg'), ('TripletMemberB', 'stimuli/fractals/34b.jpg'), ('TripletMemberC', 'stimuli/fractals/34c.jpg'), ('Xcoordinate', -0.216456812797915), ('Ycoordinate', 0.178754453073886), ('Xcoordinate_lure1', -0.0537298437627969), ('Ycoordinate_lure1', -0.37436567376094804), ('Xcoordinate_lure2', 0.0661592727061424), ('Ycoordinate_lure2', 0.146527221922811), ('Xcoordinate_foil', 0.293384953224124), ('Ycoordinate_foil', 0.32323307066490997)])
567.0806 	EXP 	enc_trial_interior: autoDraw = False
567.0806 	EXP 	enc_trial_main_image: autoDraw = False
567.0806 	EXP 	enc_trial_text_block: autoDraw = False
567.0806 	EXP 	enc_trial_instructions_text: autoDraw = False
567.0806 	EXP 	enc_trial_interior: autoDraw = False
567.0806 	EXP 	enc_trial_main_image: autoDraw = False
567.0806 	EXP 	enc_trial_text_block: autoDraw = False
567.0806 	EXP 	enc_trial_instructions_text: autoDraw = False
567.0806 	EXP 	enc_fx_cross: pos = array([-0.21645681,  0.17875445])
567.0806 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
567.0806 	EXP 	enc_fx_interior: autoDraw = True
567.0806 	EXP 	enc_fx_cross: autoDraw = True
567.0806 	EXP 	enc_fx_text_block: autoDraw = True
567.0806 	EXP 	enc_fx_instructions_text: autoDraw = True
568.0930 	EXP 	enc_fx_interior: autoDraw = False
568.0930 	EXP 	enc_fx_cross: autoDraw = False
568.0930 	EXP 	enc_fx_text_block: autoDraw = False
568.0930 	EXP 	enc_fx_instructions_text: autoDraw = False
568.0930 	EXP 	enc_fx_interior: autoDraw = False
568.0930 	EXP 	enc_fx_cross: autoDraw = False
568.0930 	EXP 	enc_fx_text_block: autoDraw = False
568.0930 	EXP 	enc_fx_instructions_text: autoDraw = False
568.0930 	EXP 	enc_trial_main_image: pos = array([-0.21645681,  0.17875445])
568.0930 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
568.0930 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/34a.jpg'
568.0930 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
568.0930 	EXP 	enc_trial_interior: autoDraw = True
568.0930 	EXP 	enc_trial_main_image: autoDraw = True
568.0930 	EXP 	enc_trial_text_block: autoDraw = True
568.0930 	EXP 	enc_trial_instructions_text: autoDraw = True
568.2174 	DATA 	Keypress: s
568.2174 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
569.9504 	DATA 	Keypress: c
570.0665 	DATA 	Keypress: s
570.0665 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
571.0819 	EXP 	New trial (rep=0, index=60): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 213), ('Jitter', 3000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/113c.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/113c.jpg'), ('TripletMemberB', 'stimuli/fractals/113a.jpg'), ('TripletMemberC', 'stimuli/fractals/113b.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
571.0972 	EXP 	enc_trial_interior: autoDraw = False
571.0972 	EXP 	enc_trial_main_image: autoDraw = False
571.0972 	EXP 	enc_trial_text_block: autoDraw = False
571.0972 	EXP 	enc_trial_instructions_text: autoDraw = False
571.0972 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
571.0972 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
571.0972 	EXP 	enc_fx_interior: autoDraw = True
571.0972 	EXP 	enc_fx_cross: autoDraw = True
571.0972 	EXP 	enc_fx_text_block: autoDraw = True
571.0972 	EXP 	enc_fx_instructions_text: autoDraw = True
571.9009 	DATA 	Keypress: s
571.9009 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
573.7340 	DATA 	Keypress: s
573.7341 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
574.0972 	EXP 	enc_fx_interior: autoDraw = False
574.0972 	EXP 	enc_fx_cross: autoDraw = False
574.0972 	EXP 	enc_fx_text_block: autoDraw = False
574.0972 	EXP 	enc_fx_instructions_text: autoDraw = False
574.0972 	EXP 	enc_fx_interior: autoDraw = False
574.0972 	EXP 	enc_fx_cross: autoDraw = False
574.0972 	EXP 	enc_fx_text_block: autoDraw = False
574.0972 	EXP 	enc_fx_instructions_text: autoDraw = False
574.0972 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
574.0972 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
574.0972 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/113c.jpg'
574.0972 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
574.0972 	EXP 	enc_trial_interior: autoDraw = True
574.0972 	EXP 	enc_trial_main_image: autoDraw = True
574.0972 	EXP 	enc_trial_text_block: autoDraw = True
574.0972 	EXP 	enc_trial_instructions_text: autoDraw = True
574.9337 	DATA 	Keypress: b
575.5837 	DATA 	Keypress: s
575.5838 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
577.0826 	EXP 	New trial (rep=0, index=61): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 214), ('Jitter', 6000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/92b.jpg'), ('CurrentX', 0.150226824551833), ('CurrentY', 0.0446873918841893), ('TripletMemberA', 'stimuli/fractals/92b.jpg'), ('TripletMemberB', 'stimuli/fractals/92c.jpg'), ('TripletMemberC', 'stimuli/fractals/92a.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
577.0972 	EXP 	enc_trial_interior: autoDraw = False
577.0972 	EXP 	enc_trial_main_image: autoDraw = False
577.0972 	EXP 	enc_trial_text_block: autoDraw = False
577.0972 	EXP 	enc_trial_instructions_text: autoDraw = False
577.0972 	EXP 	enc_trial_interior: autoDraw = False
577.0972 	EXP 	enc_trial_main_image: autoDraw = False
577.0972 	EXP 	enc_trial_text_block: autoDraw = False
577.0972 	EXP 	enc_trial_instructions_text: autoDraw = False
577.0972 	EXP 	enc_fx_cross: pos = array([0.15022682, 0.04468739])
577.0972 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
577.0972 	EXP 	enc_fx_interior: autoDraw = True
577.0972 	EXP 	enc_fx_cross: autoDraw = True
577.0972 	EXP 	enc_fx_text_block: autoDraw = True
577.0972 	EXP 	enc_fx_instructions_text: autoDraw = True
577.4172 	DATA 	Keypress: s
577.4172 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
579.2673 	DATA 	Keypress: s
579.2673 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
581.1004 	DATA 	Keypress: s
581.1004 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
582.9335 	DATA 	Keypress: s
582.9335 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
583.0971 	EXP 	enc_fx_interior: autoDraw = False
583.0971 	EXP 	enc_fx_cross: autoDraw = False
583.0971 	EXP 	enc_fx_text_block: autoDraw = False
583.0971 	EXP 	enc_fx_instructions_text: autoDraw = False
583.0971 	EXP 	enc_fx_interior: autoDraw = False
583.0971 	EXP 	enc_fx_cross: autoDraw = False
583.0971 	EXP 	enc_fx_text_block: autoDraw = False
583.0971 	EXP 	enc_fx_instructions_text: autoDraw = False
583.0971 	EXP 	enc_trial_main_image: pos = array([0.15022682, 0.04468739])
583.0971 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
583.0971 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/92b.jpg'
583.0971 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
583.0971 	EXP 	enc_trial_interior: autoDraw = True
583.0971 	EXP 	enc_trial_main_image: autoDraw = True
583.0971 	EXP 	enc_trial_text_block: autoDraw = True
583.0971 	EXP 	enc_trial_instructions_text: autoDraw = True
584.6002 	DATA 	Keypress: b
584.7832 	DATA 	Keypress: s
584.7832 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
586.0821 	EXP 	New trial (rep=0, index=62): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 215), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/40b.jpg'), ('CurrentX', 0.267079813784205), ('CurrentY', 0.25493645336467397), ('TripletMemberA', 'stimuli/fractals/40b.jpg'), ('TripletMemberB', 'stimuli/fractals/40c.jpg'), ('TripletMemberC', 'stimuli/fractals/40a.jpg'), ('Xcoordinate', 0.267079813784205), ('Ycoordinate', 0.25493645336467397), ('Xcoordinate_lure1', 0.292412469989753), ('Ycoordinate_lure1', -0.375262903188266), ('Xcoordinate_lure2', 0.265136197599458), ('Ycoordinate_lure2', -0.24784572615581502), ('Xcoordinate_foil', -0.16569381872780803), ('Ycoordinate_foil', -0.12208658348358)])
586.0971 	EXP 	enc_trial_interior: autoDraw = False
586.0971 	EXP 	enc_trial_main_image: autoDraw = False
586.0971 	EXP 	enc_trial_text_block: autoDraw = False
586.0971 	EXP 	enc_trial_instructions_text: autoDraw = False
586.0971 	EXP 	enc_trial_interior: autoDraw = False
586.0971 	EXP 	enc_trial_main_image: autoDraw = False
586.0971 	EXP 	enc_trial_text_block: autoDraw = False
586.0971 	EXP 	enc_trial_instructions_text: autoDraw = False
586.0971 	EXP 	enc_fx_cross: pos = array([0.26707981, 0.25493645])
586.0971 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
586.0971 	EXP 	enc_fx_interior: autoDraw = True
586.0971 	EXP 	enc_fx_cross: autoDraw = True
586.0971 	EXP 	enc_fx_text_block: autoDraw = True
586.0971 	EXP 	enc_fx_instructions_text: autoDraw = True
586.6166 	DATA 	Keypress: s
586.6167 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
587.1094 	EXP 	enc_fx_interior: autoDraw = False
587.1094 	EXP 	enc_fx_cross: autoDraw = False
587.1094 	EXP 	enc_fx_text_block: autoDraw = False
587.1094 	EXP 	enc_fx_instructions_text: autoDraw = False
587.1094 	EXP 	enc_fx_interior: autoDraw = False
587.1094 	EXP 	enc_fx_cross: autoDraw = False
587.1094 	EXP 	enc_fx_text_block: autoDraw = False
587.1094 	EXP 	enc_fx_instructions_text: autoDraw = False
587.1094 	EXP 	enc_trial_main_image: pos = array([0.26707981, 0.25493645])
587.1094 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
587.1094 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/40b.jpg'
587.1094 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
587.1094 	EXP 	enc_trial_interior: autoDraw = True
587.1094 	EXP 	enc_trial_main_image: autoDraw = True
587.1094 	EXP 	enc_trial_text_block: autoDraw = True
587.1094 	EXP 	enc_trial_instructions_text: autoDraw = True
588.2503 	DATA 	Keypress: b
588.4663 	DATA 	Keypress: s
588.4664 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
590.0983 	EXP 	New trial (rep=0, index=63): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 216), ('Jitter', 500), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/159b.jpg'), ('CurrentX', -0.11513974868319601), ('CurrentY', -0.137121558027086), ('TripletMemberA', 'stimuli/fractals/159b.jpg'), ('TripletMemberB', 'stimuli/fractals/159c.jpg'), ('TripletMemberC', 'stimuli/fractals/159a.jpg'), ('Xcoordinate', -0.11513974868319601), ('Ycoordinate', -0.137121558027086), ('Xcoordinate_lure1', -0.336322396165984), ('Ycoordinate_lure1', 0.18328943309330803), ('Xcoordinate_lure2', 0.17215035797795497), ('Ycoordinate_lure2', -0.309294028093216), ('Xcoordinate_foil', 0.349243847111653), ('Ycoordinate_foil', 0.40934787231451897)])
590.1136 	EXP 	enc_trial_interior: autoDraw = False
590.1136 	EXP 	enc_trial_main_image: autoDraw = False
590.1136 	EXP 	enc_trial_text_block: autoDraw = False
590.1136 	EXP 	enc_trial_instructions_text: autoDraw = False
