29.1899 	WARNING 	Monitor specification not found. Creating a temporary one...
632.8555 	EXP 	enc_trial_interior: autoDraw = False
632.8555 	EXP 	enc_trial_main_image: autoDraw = False
632.8555 	EXP 	enc_trial_text_block: autoDraw = False
632.8555 	EXP 	enc_trial_instructions_text: autoDraw = False
632.8555 	EXP 	enc_trial_interior: autoDraw = False
632.8555 	EXP 	enc_trial_main_image: autoDraw = False
632.8555 	EXP 	enc_trial_text_block: autoDraw = False
632.8555 	EXP 	enc_trial_instructions_text: autoDraw = False
632.8555 	EXP 	enc_fx_cross: pos = array([-0.26962089,  0.0078088 ])
632.8555 	EXP 	enc_fx_text_block: text = 'Képválasztás'
632.8555 	EXP 	enc_fx_interior: autoDraw = True
632.8555 	EXP 	enc_fx_cross: autoDraw = True
632.8555 	EXP 	enc_fx_text_block: autoDraw = True
632.8555 	EXP 	enc_fx_instructions_text: autoDraw = True
633.8555 	EXP 	enc_fx_interior: autoDraw = False
633.8555 	EXP 	enc_fx_cross: autoDraw = False
633.8555 	EXP 	enc_fx_text_block: autoDraw = False
633.8555 	EXP 	enc_fx_instructions_text: autoDraw = False
633.8555 	EXP 	enc_fx_interior: autoDraw = False
633.8555 	EXP 	enc_fx_cross: autoDraw = False
633.8555 	EXP 	enc_fx_text_block: autoDraw = False
633.8555 	EXP 	enc_fx_instructions_text: autoDraw = False
633.8555 	EXP 	enc_trial_main_image: pos = array([-0.26962089,  0.0078088 ])
633.8555 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
633.8555 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/127c.jpg'
633.8555 	EXP 	enc_trial_text_block: text = 'Képválasztás'
633.8555 	EXP 	enc_trial_interior: autoDraw = True
633.8555 	EXP 	enc_trial_main_image: autoDraw = True
633.8555 	EXP 	enc_trial_text_block: autoDraw = True
633.8555 	EXP 	enc_trial_instructions_text: autoDraw = True
636.8410 	EXP 	New trial (rep=0, index=28): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 29), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/32c.jpg'), ('CurrentX', -0.2721622800759), ('CurrentY', -0.38717539419901), ('TripletMemberA', 'stimuli/fractals/32c.jpg'), ('TripletMemberB', 'stimuli/fractals/32b.jpg'), ('TripletMemberC', 'stimuli/fractals/32a.jpg'), ('Xcoordinate', -0.2721622800759), ('Ycoordinate', -0.38717539419901), ('Xcoordinate_lure1', -0.34549527808043207), ('Ycoordinate_lure1', 0.20835797787985397), ('Xcoordinate_lure2', 0.0560738323383774), ('Ycoordinate_lure2', -0.28983079418811), ('Xcoordinate_foil', 0.24960250429876898), ('Ycoordinate_foil', -0.351202731261318)])
636.8555 	EXP 	enc_trial_interior: autoDraw = False
636.8555 	EXP 	enc_trial_main_image: autoDraw = False
636.8555 	EXP 	enc_trial_text_block: autoDraw = False
636.8555 	EXP 	enc_trial_instructions_text: autoDraw = False
636.8555 	EXP 	enc_trial_interior: autoDraw = False
636.8555 	EXP 	enc_trial_main_image: autoDraw = False
636.8555 	EXP 	enc_trial_text_block: autoDraw = False
636.8555 	EXP 	enc_trial_instructions_text: autoDraw = False
636.8555 	EXP 	enc_fx_cross: pos = array([-0.27216228, -0.38717539])
636.8555 	EXP 	enc_fx_text_block: text = 'Képválasztás'
636.8555 	EXP 	enc_fx_interior: autoDraw = True
636.8555 	EXP 	enc_fx_cross: autoDraw = True
636.8555 	EXP 	enc_fx_text_block: autoDraw = True
636.8555 	EXP 	enc_fx_instructions_text: autoDraw = True
638.8554 	EXP 	enc_fx_interior: autoDraw = False
638.8554 	EXP 	enc_fx_cross: autoDraw = False
638.8554 	EXP 	enc_fx_text_block: autoDraw = False
638.8554 	EXP 	enc_fx_instructions_text: autoDraw = False
638.8554 	EXP 	enc_fx_interior: autoDraw = False
638.8554 	EXP 	enc_fx_cross: autoDraw = False
638.8554 	EXP 	enc_fx_text_block: autoDraw = False
638.8554 	EXP 	enc_fx_instructions_text: autoDraw = False
638.8554 	EXP 	enc_trial_main_image: pos = array([-0.27216228, -0.38717539])
638.8554 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
638.8554 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/32c.jpg'
638.8554 	EXP 	enc_trial_text_block: text = 'Képválasztás'
638.8554 	EXP 	enc_trial_interior: autoDraw = True
638.8554 	EXP 	enc_trial_main_image: autoDraw = True
638.8554 	EXP 	enc_trial_text_block: autoDraw = True
638.8554 	EXP 	enc_trial_instructions_text: autoDraw = True
641.8410 	EXP 	New trial (rep=0, index=29): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 30), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/77a.jpg'), ('CurrentX', -0.13542142743876098), ('CurrentY', -0.31021370822232897), ('TripletMemberA', 'stimuli/fractals/77a.jpg'), ('TripletMemberB', 'stimuli/fractals/77b.jpg'), ('TripletMemberC', 'stimuli/fractals/77c.jpg'), ('Xcoordinate', -0.13542142743876098), ('Ycoordinate', -0.31021370822232897), ('Xcoordinate_lure1', -0.386879050930714), ('Ycoordinate_lure1', -0.316879948241906), ('Xcoordinate_lure2', -0.281556628874178), ('Ycoordinate_lure2', 0.14069254504001402), ('Xcoordinate_foil', 0.33705198264876596), ('Ycoordinate_foil', -0.370334602266573)])
641.8554 	EXP 	enc_trial_interior: autoDraw = False
641.8554 	EXP 	enc_trial_main_image: autoDraw = False
641.8554 	EXP 	enc_trial_text_block: autoDraw = False
641.8554 	EXP 	enc_trial_instructions_text: autoDraw = False
641.8554 	EXP 	enc_trial_interior: autoDraw = False
641.8554 	EXP 	enc_trial_main_image: autoDraw = False
641.8554 	EXP 	enc_trial_text_block: autoDraw = False
641.8554 	EXP 	enc_trial_instructions_text: autoDraw = False
641.8554 	EXP 	enc_fx_cross: pos = array([-0.13542143, -0.31021371])
641.8554 	EXP 	enc_fx_text_block: text = 'Képválasztás'
641.8554 	EXP 	enc_fx_interior: autoDraw = True
641.8554 	EXP 	enc_fx_cross: autoDraw = True
641.8554 	EXP 	enc_fx_text_block: autoDraw = True
641.8554 	EXP 	enc_fx_instructions_text: autoDraw = True
642.8553 	EXP 	enc_fx_interior: autoDraw = False
642.8553 	EXP 	enc_fx_cross: autoDraw = False
642.8553 	EXP 	enc_fx_text_block: autoDraw = False
642.8553 	EXP 	enc_fx_instructions_text: autoDraw = False
642.8553 	EXP 	enc_fx_interior: autoDraw = False
642.8553 	EXP 	enc_fx_cross: autoDraw = False
642.8553 	EXP 	enc_fx_text_block: autoDraw = False
642.8553 	EXP 	enc_fx_instructions_text: autoDraw = False
642.8553 	EXP 	enc_trial_main_image: pos = array([-0.13542143, -0.31021371])
642.8553 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
642.8553 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/77a.jpg'
642.8553 	EXP 	enc_trial_text_block: text = 'Képválasztás'
642.8553 	EXP 	enc_trial_interior: autoDraw = True
642.8553 	EXP 	enc_trial_main_image: autoDraw = True
642.8553 	EXP 	enc_trial_text_block: autoDraw = True
642.8553 	EXP 	enc_trial_instructions_text: autoDraw = True
645.8402 	EXP 	New trial (rep=0, index=30): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 31), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/167c.jpg'), ('CurrentX', 0.364455558020479), ('CurrentY', 0.34482652214757503), ('TripletMemberA', 'stimuli/fractals/167b.jpg'), ('TripletMemberB', 'stimuli/fractals/167c.jpg'), ('TripletMemberC', 'stimuli/fractals/167a.jpg'), ('Xcoordinate', 0.364455558020479), ('Ycoordinate', 0.34482652214757503), ('Xcoordinate_lure1', 0.360302209558426), ('Ycoordinate_lure1', -0.26414279742832797), ('Xcoordinate_lure2', 0.138502151337864), ('Ycoordinate_lure2', 0.276646244541856), ('Xcoordinate_foil', -0.117564593049811), ('Ycoordinate_foil', 0.0335822980985511)])
645.8554 	EXP 	enc_trial_interior: autoDraw = False
645.8554 	EXP 	enc_trial_main_image: autoDraw = False
645.8554 	EXP 	enc_trial_text_block: autoDraw = False
645.8554 	EXP 	enc_trial_instructions_text: autoDraw = False
645.8554 	EXP 	enc_trial_interior: autoDraw = False
645.8554 	EXP 	enc_trial_main_image: autoDraw = False
645.8554 	EXP 	enc_trial_text_block: autoDraw = False
645.8554 	EXP 	enc_trial_instructions_text: autoDraw = False
645.8554 	EXP 	enc_fx_cross: pos = array([0.36445556, 0.34482652])
645.8554 	EXP 	enc_fx_text_block: text = 'Képválasztás'
645.8554 	EXP 	enc_fx_interior: autoDraw = True
645.8554 	EXP 	enc_fx_cross: autoDraw = True
645.8554 	EXP 	enc_fx_text_block: autoDraw = True
645.8554 	EXP 	enc_fx_instructions_text: autoDraw = True
647.8556 	EXP 	enc_fx_interior: autoDraw = False
647.8556 	EXP 	enc_fx_cross: autoDraw = False
647.8556 	EXP 	enc_fx_text_block: autoDraw = False
647.8556 	EXP 	enc_fx_instructions_text: autoDraw = False
647.8556 	EXP 	enc_fx_interior: autoDraw = False
647.8556 	EXP 	enc_fx_cross: autoDraw = False
647.8556 	EXP 	enc_fx_text_block: autoDraw = False
647.8556 	EXP 	enc_fx_instructions_text: autoDraw = False
647.8556 	EXP 	enc_trial_main_image: pos = array([0.36445556, 0.34482652])
647.8556 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
647.8556 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/167c.jpg'
647.8556 	EXP 	enc_trial_text_block: text = 'Képválasztás'
647.8556 	EXP 	enc_trial_interior: autoDraw = True
647.8556 	EXP 	enc_trial_main_image: autoDraw = True
647.8556 	EXP 	enc_trial_text_block: autoDraw = True
647.8556 	EXP 	enc_trial_instructions_text: autoDraw = True
650.8405 	EXP 	New trial (rep=0, index=31): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 32), ('Jitter', 2000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/77a.jpg'), ('CurrentX', -0.13542142743876098), ('CurrentY', -0.31021370822232897), ('TripletMemberA', 'stimuli/fractals/77a.jpg'), ('TripletMemberB', 'stimuli/fractals/77b.jpg'), ('TripletMemberC', 'stimuli/fractals/77c.jpg'), ('Xcoordinate', -0.13542142743876098), ('Ycoordinate', -0.31021370822232897), ('Xcoordinate_lure1', -0.386879050930714), ('Ycoordinate_lure1', -0.316879948241906), ('Xcoordinate_lure2', -0.281556628874178), ('Ycoordinate_lure2', 0.14069254504001402), ('Xcoordinate_foil', 0.33705198264876596), ('Ycoordinate_foil', -0.370334602266573)])
650.8553 	EXP 	enc_trial_interior: autoDraw = False
650.8553 	EXP 	enc_trial_main_image: autoDraw = False
650.8553 	EXP 	enc_trial_text_block: autoDraw = False
650.8553 	EXP 	enc_trial_instructions_text: autoDraw = False
650.8553 	EXP 	enc_trial_interior: autoDraw = False
650.8553 	EXP 	enc_trial_main_image: autoDraw = False
650.8553 	EXP 	enc_trial_text_block: autoDraw = False
650.8553 	EXP 	enc_trial_instructions_text: autoDraw = False
650.8553 	EXP 	enc_fx_cross: pos = array([-0.13542143, -0.31021371])
650.8553 	EXP 	enc_fx_text_block: text = 'Képválasztás'
650.8553 	EXP 	enc_fx_interior: autoDraw = True
650.8553 	EXP 	enc_fx_cross: autoDraw = True
650.8553 	EXP 	enc_fx_text_block: autoDraw = True
650.8553 	EXP 	enc_fx_instructions_text: autoDraw = True
652.8553 	EXP 	enc_fx_interior: autoDraw = False
652.8553 	EXP 	enc_fx_cross: autoDraw = False
652.8553 	EXP 	enc_fx_text_block: autoDraw = False
652.8553 	EXP 	enc_fx_instructions_text: autoDraw = False
652.8553 	EXP 	enc_fx_interior: autoDraw = False
652.8553 	EXP 	enc_fx_cross: autoDraw = False
652.8553 	EXP 	enc_fx_text_block: autoDraw = False
652.8553 	EXP 	enc_fx_instructions_text: autoDraw = False
652.8553 	EXP 	enc_trial_main_image: pos = array([-0.13542143, -0.31021371])
652.8553 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
652.8553 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/77a.jpg'
652.8553 	EXP 	enc_trial_text_block: text = 'Képválasztás'
652.8553 	EXP 	enc_trial_interior: autoDraw = True
652.8553 	EXP 	enc_trial_main_image: autoDraw = True
652.8553 	EXP 	enc_trial_text_block: autoDraw = True
652.8553 	EXP 	enc_trial_instructions_text: autoDraw = True
655.8405 	EXP 	New trial (rep=0, index=32): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 33), ('Jitter', 5000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
655.8553 	EXP 	enc_trial_interior: autoDraw = False
655.8553 	EXP 	enc_trial_main_image: autoDraw = False
655.8553 	EXP 	enc_trial_text_block: autoDraw = False
655.8553 	EXP 	enc_trial_instructions_text: autoDraw = False
655.8553 	EXP 	enc_trial_interior: autoDraw = False
655.8553 	EXP 	enc_trial_main_image: autoDraw = False
655.8553 	EXP 	enc_trial_text_block: autoDraw = False
655.8553 	EXP 	enc_trial_instructions_text: autoDraw = False
655.8553 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
655.8553 	EXP 	enc_fx_text_block: text = 'Képválasztás'
655.8553 	EXP 	enc_fx_interior: autoDraw = True
655.8553 	EXP 	enc_fx_cross: autoDraw = True
655.8553 	EXP 	enc_fx_text_block: autoDraw = True
655.8553 	EXP 	enc_fx_instructions_text: autoDraw = True
660.8552 	EXP 	enc_fx_interior: autoDraw = False
660.8552 	EXP 	enc_fx_cross: autoDraw = False
660.8552 	EXP 	enc_fx_text_block: autoDraw = False
660.8552 	EXP 	enc_fx_instructions_text: autoDraw = False
660.8552 	EXP 	enc_fx_interior: autoDraw = False
660.8552 	EXP 	enc_fx_cross: autoDraw = False
660.8552 	EXP 	enc_fx_text_block: autoDraw = False
660.8552 	EXP 	enc_fx_instructions_text: autoDraw = False
660.8552 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
660.8552 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
660.8552 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
660.8552 	EXP 	enc_trial_text_block: text = 'Képválasztás'
660.8552 	EXP 	enc_trial_interior: autoDraw = True
660.8552 	EXP 	enc_trial_main_image: autoDraw = True
660.8552 	EXP 	enc_trial_text_block: autoDraw = True
660.8552 	EXP 	enc_trial_instructions_text: autoDraw = True
663.8401 	EXP 	New trial (rep=0, index=33): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 34), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/127a.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/127c.jpg'), ('TripletMemberB', 'stimuli/fractals/127a.jpg'), ('TripletMemberC', 'stimuli/fractals/127b.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
663.8552 	EXP 	enc_trial_interior: autoDraw = False
663.8552 	EXP 	enc_trial_main_image: autoDraw = False
663.8552 	EXP 	enc_trial_text_block: autoDraw = False
663.8552 	EXP 	enc_trial_instructions_text: autoDraw = False
663.8552 	EXP 	enc_trial_interior: autoDraw = False
663.8552 	EXP 	enc_trial_main_image: autoDraw = False
663.8552 	EXP 	enc_trial_text_block: autoDraw = False
663.8552 	EXP 	enc_trial_instructions_text: autoDraw = False
663.8552 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
663.8552 	EXP 	enc_fx_text_block: text = 'Képválasztás'
663.8552 	EXP 	enc_fx_interior: autoDraw = True
663.8552 	EXP 	enc_fx_cross: autoDraw = True
663.8552 	EXP 	enc_fx_text_block: autoDraw = True
663.8552 	EXP 	enc_fx_instructions_text: autoDraw = True
664.8551 	EXP 	enc_fx_interior: autoDraw = False
664.8551 	EXP 	enc_fx_cross: autoDraw = False
664.8551 	EXP 	enc_fx_text_block: autoDraw = False
664.8551 	EXP 	enc_fx_instructions_text: autoDraw = False
664.8551 	EXP 	enc_fx_interior: autoDraw = False
664.8551 	EXP 	enc_fx_cross: autoDraw = False
664.8551 	EXP 	enc_fx_text_block: autoDraw = False
664.8551 	EXP 	enc_fx_instructions_text: autoDraw = False
664.8551 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
664.8551 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
664.8551 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/127a.jpg'
664.8551 	EXP 	enc_trial_text_block: text = 'Képválasztás'
664.8551 	EXP 	enc_trial_interior: autoDraw = True
664.8551 	EXP 	enc_trial_main_image: autoDraw = True
664.8551 	EXP 	enc_trial_text_block: autoDraw = True
664.8551 	EXP 	enc_trial_instructions_text: autoDraw = True
667.8403 	EXP 	New trial (rep=0, index=34): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 35), ('Jitter', 1000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/32b.jpg'), ('CurrentX', -0.2721622800759), ('CurrentY', -0.38717539419901), ('TripletMemberA', 'stimuli/fractals/32c.jpg'), ('TripletMemberB', 'stimuli/fractals/32b.jpg'), ('TripletMemberC', 'stimuli/fractals/32a.jpg'), ('Xcoordinate', -0.2721622800759), ('Ycoordinate', -0.38717539419901), ('Xcoordinate_lure1', -0.34549527808043207), ('Ycoordinate_lure1', 0.20835797787985397), ('Xcoordinate_lure2', 0.0560738323383774), ('Ycoordinate_lure2', -0.28983079418811), ('Xcoordinate_foil', 0.24960250429876898), ('Ycoordinate_foil', -0.351202731261318)])
667.8554 	EXP 	enc_trial_interior: autoDraw = False
667.8554 	EXP 	enc_trial_main_image: autoDraw = False
667.8554 	EXP 	enc_trial_text_block: autoDraw = False
667.8554 	EXP 	enc_trial_instructions_text: autoDraw = False
667.8554 	EXP 	enc_trial_interior: autoDraw = False
667.8554 	EXP 	enc_trial_main_image: autoDraw = False
667.8554 	EXP 	enc_trial_text_block: autoDraw = False
667.8554 	EXP 	enc_trial_instructions_text: autoDraw = False
667.8554 	EXP 	enc_fx_cross: pos = array([-0.27216228, -0.38717539])
667.8554 	EXP 	enc_fx_text_block: text = 'Képválasztás'
667.8554 	EXP 	enc_fx_interior: autoDraw = True
667.8554 	EXP 	enc_fx_cross: autoDraw = True
667.8554 	EXP 	enc_fx_text_block: autoDraw = True
667.8554 	EXP 	enc_fx_instructions_text: autoDraw = True
668.8551 	EXP 	enc_fx_interior: autoDraw = False
668.8551 	EXP 	enc_fx_cross: autoDraw = False
668.8551 	EXP 	enc_fx_text_block: autoDraw = False
668.8551 	EXP 	enc_fx_instructions_text: autoDraw = False
668.8551 	EXP 	enc_fx_interior: autoDraw = False
668.8551 	EXP 	enc_fx_cross: autoDraw = False
668.8551 	EXP 	enc_fx_text_block: autoDraw = False
668.8551 	EXP 	enc_fx_instructions_text: autoDraw = False
668.8551 	EXP 	enc_trial_main_image: pos = array([-0.27216228, -0.38717539])
668.8551 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
668.8551 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/32b.jpg'
668.8551 	EXP 	enc_trial_text_block: text = 'Képválasztás'
668.8551 	EXP 	enc_trial_interior: autoDraw = True
668.8551 	EXP 	enc_trial_main_image: autoDraw = True
668.8551 	EXP 	enc_trial_text_block: autoDraw = True
668.8551 	EXP 	enc_trial_instructions_text: autoDraw = True
671.8405 	EXP 	New trial (rep=0, index=35): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 36), ('Jitter', 3000), ('ScannerRun', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/140c.jpg'), ('CurrentX', -0.38169582606781105), ('CurrentY', 0.0390131817481633), ('TripletMemberA', 'stimuli/fractals/140c.jpg'), ('TripletMemberB', 'stimuli/fractals/140a.jpg'), ('TripletMemberC', 'stimuli/fractals/140b.jpg'), ('Xcoordinate', -0.38169582606781105), ('Ycoordinate', 0.0390131817481633), ('Xcoordinate_lure1', -0.163408595993779), ('Ycoordinate_lure1', 0.406272832313409), ('Xcoordinate_lure2', -0.276463084785288), ('Ycoordinate_lure2', -0.39391065721554397), ('Xcoordinate_foil', 0.108958589163987), ('Ycoordinate_foil', -0.36830616975220704)])
