27.8849 	WARNING 	Monitor specification not found. Creating a temporary one...
391.8212 	EXP 	New trial (rep=0, index=54): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 207), ('Jitter', 2000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/90b.jpg'), ('CurrentX', 0.22185085081017497), ('CurrentY', -0.375174320860499), ('TripletMemberA', 'stimuli/fractals/90b.jpg'), ('TripletMemberB', 'stimuli/fractals/90a.jpg'), ('TripletMemberC', 'stimuli/fractals/90c.jpg'), ('Xcoordinate', 0.0180437471584977), ('Ycoordinate', 0.0175945067376147), ('Xcoordinate_lure1', 0.22185085081017497), ('Ycoordinate_lure1', -0.375174320860499), ('Xcoordinate_lure2', -0.146613717273276), ('Ycoordinate_lure2', -0.3551948494100971), ('Xcoordinate_foil', -0.38890453380988205), ('Ycoordinate_foil', -0.39615111227624394)])
391.8360 	EXP 	enc_trial_interior: autoDraw = False
391.8360 	EXP 	enc_trial_main_image: autoDraw = False
391.8360 	EXP 	enc_trial_text_block: autoDraw = False
391.8360 	EXP 	enc_trial_instructions_text: autoDraw = False
391.8360 	EXP 	enc_trial_interior: autoDraw = False
391.8360 	EXP 	enc_trial_main_image: autoDraw = False
391.8360 	EXP 	enc_trial_text_block: autoDraw = False
391.8360 	EXP 	enc_trial_instructions_text: autoDraw = False
391.8360 	EXP 	enc_fx_cross: pos = array([ 0.22185085, -0.37517432])
391.8360 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
391.8360 	EXP 	enc_fx_interior: autoDraw = True
391.8360 	EXP 	enc_fx_cross: autoDraw = True
391.8360 	EXP 	enc_fx_text_block: autoDraw = True
391.8360 	EXP 	enc_fx_instructions_text: autoDraw = True
391.9247 	DATA 	Keypress: s
391.9247 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
391.9896 	DATA 	Keypress: b
393.7727 	DATA 	Keypress: s
393.7728 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
393.8360 	EXP 	enc_fx_interior: autoDraw = False
393.8360 	EXP 	enc_fx_cross: autoDraw = False
393.8360 	EXP 	enc_fx_text_block: autoDraw = False
393.8360 	EXP 	enc_fx_instructions_text: autoDraw = False
393.8360 	EXP 	enc_fx_interior: autoDraw = False
393.8360 	EXP 	enc_fx_cross: autoDraw = False
393.8360 	EXP 	enc_fx_text_block: autoDraw = False
393.8360 	EXP 	enc_fx_instructions_text: autoDraw = False
393.8360 	EXP 	enc_trial_main_image: pos = array([ 0.22185085, -0.37517432])
393.8360 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
393.8360 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/90b.jpg'
393.8360 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
393.8360 	EXP 	enc_trial_interior: autoDraw = True
393.8360 	EXP 	enc_trial_main_image: autoDraw = True
393.8360 	EXP 	enc_trial_text_block: autoDraw = True
393.8360 	EXP 	enc_trial_instructions_text: autoDraw = True
395.3894 	DATA 	Keypress: b
395.6054 	DATA 	Keypress: s
395.6055 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
396.8214 	EXP 	New trial (rep=0, index=55): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 208), ('Jitter', 2000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/4a.jpg'), ('CurrentX', 0.19704760182350603), ('CurrentY', -0.0427605308891693), ('TripletMemberA', 'stimuli/fractals/4a.jpg'), ('TripletMemberB', 'stimuli/fractals/4c.jpg'), ('TripletMemberC', 'stimuli/fractals/4b.jpg'), ('Xcoordinate', 0.19704760182350603), ('Ycoordinate', -0.0427605308891693), ('Xcoordinate_lure1', 0.17293990084820401), ('Ycoordinate_lure1', 0.398929452562648), ('Xcoordinate_lure2', -0.121173164043306), ('Ycoordinate_lure2', 0.207554678186373), ('Xcoordinate_foil', -0.368410402435843), ('Ycoordinate_foil', -0.14711677465596598)])
396.8360 	EXP 	enc_trial_interior: autoDraw = False
396.8360 	EXP 	enc_trial_main_image: autoDraw = False
396.8360 	EXP 	enc_trial_text_block: autoDraw = False
396.8360 	EXP 	enc_trial_instructions_text: autoDraw = False
396.8360 	EXP 	enc_trial_interior: autoDraw = False
396.8360 	EXP 	enc_trial_main_image: autoDraw = False
396.8360 	EXP 	enc_trial_text_block: autoDraw = False
396.8360 	EXP 	enc_trial_instructions_text: autoDraw = False
396.8360 	EXP 	enc_fx_cross: pos = array([ 0.1970476 , -0.04276053])
396.8360 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
396.8360 	EXP 	enc_fx_interior: autoDraw = True
396.8360 	EXP 	enc_fx_cross: autoDraw = True
396.8360 	EXP 	enc_fx_text_block: autoDraw = True
396.8360 	EXP 	enc_fx_instructions_text: autoDraw = True
397.4559 	DATA 	Keypress: s
397.4559 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
398.8359 	EXP 	enc_fx_interior: autoDraw = False
398.8359 	EXP 	enc_fx_cross: autoDraw = False
398.8359 	EXP 	enc_fx_text_block: autoDraw = False
398.8359 	EXP 	enc_fx_instructions_text: autoDraw = False
398.8359 	EXP 	enc_fx_interior: autoDraw = False
398.8359 	EXP 	enc_fx_cross: autoDraw = False
398.8359 	EXP 	enc_fx_text_block: autoDraw = False
398.8359 	EXP 	enc_fx_instructions_text: autoDraw = False
398.8359 	EXP 	enc_trial_main_image: pos = array([ 0.1970476 , -0.04276053])
398.8359 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
398.8359 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/4a.jpg'
398.8359 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
398.8359 	EXP 	enc_trial_interior: autoDraw = True
398.8359 	EXP 	enc_trial_main_image: autoDraw = True
398.8359 	EXP 	enc_trial_text_block: autoDraw = True
398.8359 	EXP 	enc_trial_instructions_text: autoDraw = True
399.2886 	DATA 	Keypress: s
399.2886 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
400.2887 	DATA 	Keypress: c
401.1387 	DATA 	Keypress: s
401.1388 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
401.8217 	EXP 	New trial (rep=0, index=56): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 209), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/147b.jpg'), ('CurrentX', -0.15355646048841298), ('CurrentY', 0.22088251928092603), ('TripletMemberA', 'stimuli/fractals/147b.jpg'), ('TripletMemberB', 'stimuli/fractals/147c.jpg'), ('TripletMemberC', 'stimuli/fractals/147a.jpg'), ('Xcoordinate', -0.15355646048841298), ('Ycoordinate', 0.22088251928092603), ('Xcoordinate_lure1', -0.172980187030009), ('Ycoordinate_lure1', -0.214204018402413), ('Xcoordinate_lure2', -0.116705092113125), ('Ycoordinate_lure2', -0.412359142157666), ('Xcoordinate_foil', 0.36323524440187893), ('Ycoordinate_foil', 0.287015041586224)])
401.8360 	EXP 	enc_trial_interior: autoDraw = False
401.8360 	EXP 	enc_trial_main_image: autoDraw = False
401.8360 	EXP 	enc_trial_text_block: autoDraw = False
401.8360 	EXP 	enc_trial_instructions_text: autoDraw = False
401.8360 	EXP 	enc_trial_interior: autoDraw = False
401.8360 	EXP 	enc_trial_main_image: autoDraw = False
401.8360 	EXP 	enc_trial_text_block: autoDraw = False
401.8360 	EXP 	enc_trial_instructions_text: autoDraw = False
401.8360 	EXP 	enc_fx_cross: pos = array([-0.15355646,  0.22088252])
401.8360 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
401.8360 	EXP 	enc_fx_interior: autoDraw = True
401.8360 	EXP 	enc_fx_cross: autoDraw = True
401.8360 	EXP 	enc_fx_text_block: autoDraw = True
401.8360 	EXP 	enc_fx_instructions_text: autoDraw = True
402.8359 	EXP 	enc_fx_interior: autoDraw = False
402.8359 	EXP 	enc_fx_cross: autoDraw = False
402.8359 	EXP 	enc_fx_text_block: autoDraw = False
402.8359 	EXP 	enc_fx_instructions_text: autoDraw = False
402.8359 	EXP 	enc_fx_interior: autoDraw = False
402.8359 	EXP 	enc_fx_cross: autoDraw = False
402.8359 	EXP 	enc_fx_text_block: autoDraw = False
402.8359 	EXP 	enc_fx_instructions_text: autoDraw = False
402.8359 	EXP 	enc_trial_main_image: pos = array([-0.15355646,  0.22088252])
402.8359 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
402.8359 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/147b.jpg'
402.8359 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
402.8359 	EXP 	enc_trial_interior: autoDraw = True
402.8359 	EXP 	enc_trial_main_image: autoDraw = True
402.8359 	EXP 	enc_trial_text_block: autoDraw = True
402.8359 	EXP 	enc_trial_instructions_text: autoDraw = True
402.9718 	DATA 	Keypress: s
402.9718 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
404.8059 	DATA 	Keypress: s
404.8059 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
404.9889 	DATA 	Keypress: c
405.8218 	EXP 	New trial (rep=0, index=57): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 210), ('Jitter', 2000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/1a.jpg'), ('CurrentX', -0.15860056416538001), ('CurrentY', -0.16507522428815302), ('TripletMemberA', 'stimuli/fractals/1a.jpg'), ('TripletMemberB', 'stimuli/fractals/1c.jpg'), ('TripletMemberC', 'stimuli/fractals/1b.jpg'), ('Xcoordinate', -0.15860056416538001), ('Ycoordinate', -0.16507522428815302), ('Xcoordinate_lure1', -0.37433907282720097), ('Ycoordinate_lure1', 0.276687877765705), ('Xcoordinate_lure2', -0.040637337132676005), ('Ycoordinate_lure2', 0.375829486962123), ('Xcoordinate_foil', 0.34143224382451104), ('Ycoordinate_foil', 0.395636929494851)])
405.8361 	EXP 	enc_trial_interior: autoDraw = False
405.8361 	EXP 	enc_trial_main_image: autoDraw = False
405.8361 	EXP 	enc_trial_text_block: autoDraw = False
405.8361 	EXP 	enc_trial_instructions_text: autoDraw = False
405.8361 	EXP 	enc_trial_interior: autoDraw = False
405.8361 	EXP 	enc_trial_main_image: autoDraw = False
405.8361 	EXP 	enc_trial_text_block: autoDraw = False
405.8361 	EXP 	enc_trial_instructions_text: autoDraw = False
405.8361 	EXP 	enc_fx_cross: pos = array([-0.15860056, -0.16507522])
405.8361 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
405.8361 	EXP 	enc_fx_interior: autoDraw = True
405.8361 	EXP 	enc_fx_cross: autoDraw = True
405.8361 	EXP 	enc_fx_text_block: autoDraw = True
405.8361 	EXP 	enc_fx_instructions_text: autoDraw = True
406.6564 	DATA 	Keypress: s
406.6564 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
407.8359 	EXP 	enc_fx_interior: autoDraw = False
407.8359 	EXP 	enc_fx_cross: autoDraw = False
407.8359 	EXP 	enc_fx_text_block: autoDraw = False
407.8359 	EXP 	enc_fx_instructions_text: autoDraw = False
407.8359 	EXP 	enc_fx_interior: autoDraw = False
407.8359 	EXP 	enc_fx_cross: autoDraw = False
407.8359 	EXP 	enc_fx_text_block: autoDraw = False
407.8359 	EXP 	enc_fx_instructions_text: autoDraw = False
407.8359 	EXP 	enc_trial_main_image: pos = array([-0.15860056, -0.16507522])
407.8359 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
407.8359 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/1a.jpg'
407.8359 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
407.8359 	EXP 	enc_trial_interior: autoDraw = True
407.8359 	EXP 	enc_trial_main_image: autoDraw = True
407.8359 	EXP 	enc_trial_text_block: autoDraw = True
407.8359 	EXP 	enc_trial_instructions_text: autoDraw = True
408.4891 	DATA 	Keypress: s
408.4891 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
409.4552 	DATA 	Keypress: b
410.3392 	DATA 	Keypress: s
410.3393 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
410.8211 	EXP 	New trial (rep=0, index=58): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 211), ('Jitter', 6000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/4a.jpg'), ('CurrentX', 0.17293990084820401), ('CurrentY', 0.398929452562648), ('TripletMemberA', 'stimuli/fractals/4a.jpg'), ('TripletMemberB', 'stimuli/fractals/4c.jpg'), ('TripletMemberC', 'stimuli/fractals/4b.jpg'), ('Xcoordinate', 0.19704760182350603), ('Ycoordinate', -0.0427605308891693), ('Xcoordinate_lure1', 0.17293990084820401), ('Ycoordinate_lure1', 0.398929452562648), ('Xcoordinate_lure2', -0.121173164043306), ('Ycoordinate_lure2', 0.207554678186373), ('Xcoordinate_foil', -0.368410402435843), ('Ycoordinate_foil', -0.14711677465596598)])
410.8358 	EXP 	enc_trial_interior: autoDraw = False
410.8358 	EXP 	enc_trial_main_image: autoDraw = False
410.8358 	EXP 	enc_trial_text_block: autoDraw = False
410.8358 	EXP 	enc_trial_instructions_text: autoDraw = False
410.8358 	EXP 	enc_trial_interior: autoDraw = False
410.8358 	EXP 	enc_trial_main_image: autoDraw = False
410.8358 	EXP 	enc_trial_text_block: autoDraw = False
410.8358 	EXP 	enc_trial_instructions_text: autoDraw = False
410.8358 	EXP 	enc_fx_cross: pos = array([0.1729399 , 0.39892945])
410.8358 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
410.8358 	EXP 	enc_fx_interior: autoDraw = True
410.8358 	EXP 	enc_fx_cross: autoDraw = True
410.8358 	EXP 	enc_fx_text_block: autoDraw = True
410.8358 	EXP 	enc_fx_instructions_text: autoDraw = True
412.1726 	DATA 	Keypress: s
412.1727 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
414.0057 	DATA 	Keypress: s
414.0058 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
415.8558 	DATA 	Keypress: s
415.8559 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
416.8358 	EXP 	enc_fx_interior: autoDraw = False
416.8358 	EXP 	enc_fx_cross: autoDraw = False
416.8358 	EXP 	enc_fx_text_block: autoDraw = False
416.8358 	EXP 	enc_fx_instructions_text: autoDraw = False
416.8358 	EXP 	enc_fx_interior: autoDraw = False
416.8358 	EXP 	enc_fx_cross: autoDraw = False
416.8358 	EXP 	enc_fx_text_block: autoDraw = False
416.8358 	EXP 	enc_fx_instructions_text: autoDraw = False
416.8358 	EXP 	enc_trial_main_image: pos = array([0.1729399 , 0.39892945])
416.8358 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
416.8358 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/4a.jpg'
416.8358 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
416.8358 	EXP 	enc_trial_interior: autoDraw = True
416.8358 	EXP 	enc_trial_main_image: autoDraw = True
416.8358 	EXP 	enc_trial_text_block: autoDraw = True
416.8358 	EXP 	enc_trial_instructions_text: autoDraw = True
417.6886 	DATA 	Keypress: s
417.6886 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
418.4726 	DATA 	Keypress: c
419.5387 	DATA 	Keypress: s
419.5387 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
419.8206 	EXP 	New trial (rep=0, index=59): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 212), ('Jitter', 1000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/66c.jpg'), ('CurrentX', -0.216456812797915), ('CurrentY', 0.178754453073886), ('TripletMemberA', 'stimuli/fractals/66c.jpg'), ('TripletMemberB', 'stimuli/fractals/66b.jpg'), ('TripletMemberC', 'stimuli/fractals/66a.jpg'), ('Xcoordinate', -0.216456812797915), ('Ycoordinate', 0.178754453073886), ('Xcoordinate_lure1', -0.0537298437627969), ('Ycoordinate_lure1', -0.37436567376094804), ('Xcoordinate_lure2', 0.0661592727061424), ('Ycoordinate_lure2', 0.146527221922811), ('Xcoordinate_foil', 0.293384953224124), ('Ycoordinate_foil', 0.32323307066490997)])
419.8358 	EXP 	enc_trial_interior: autoDraw = False
419.8358 	EXP 	enc_trial_main_image: autoDraw = False
419.8358 	EXP 	enc_trial_text_block: autoDraw = False
419.8358 	EXP 	enc_trial_instructions_text: autoDraw = False
419.8358 	EXP 	enc_trial_interior: autoDraw = False
419.8358 	EXP 	enc_trial_main_image: autoDraw = False
419.8358 	EXP 	enc_trial_text_block: autoDraw = False
419.8358 	EXP 	enc_trial_instructions_text: autoDraw = False
419.8358 	EXP 	enc_fx_cross: pos = array([-0.21645681,  0.17875445])
419.8358 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
419.8358 	EXP 	enc_fx_interior: autoDraw = True
419.8358 	EXP 	enc_fx_cross: autoDraw = True
419.8358 	EXP 	enc_fx_text_block: autoDraw = True
419.8358 	EXP 	enc_fx_instructions_text: autoDraw = True
420.8357 	EXP 	enc_fx_interior: autoDraw = False
420.8357 	EXP 	enc_fx_cross: autoDraw = False
420.8357 	EXP 	enc_fx_text_block: autoDraw = False
420.8357 	EXP 	enc_fx_instructions_text: autoDraw = False
420.8357 	EXP 	enc_fx_interior: autoDraw = False
420.8357 	EXP 	enc_fx_cross: autoDraw = False
420.8357 	EXP 	enc_fx_text_block: autoDraw = False
420.8357 	EXP 	enc_fx_instructions_text: autoDraw = False
420.8357 	EXP 	enc_trial_main_image: pos = array([-0.21645681,  0.17875445])
420.8357 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
420.8357 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/66c.jpg'
420.8357 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
420.8357 	EXP 	enc_trial_interior: autoDraw = True
420.8357 	EXP 	enc_trial_main_image: autoDraw = True
420.8357 	EXP 	enc_trial_text_block: autoDraw = True
420.8357 	EXP 	enc_trial_instructions_text: autoDraw = True
421.3717 	DATA 	Keypress: s
421.3718 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
422.7218 	DATA 	Keypress: b
423.2058 	DATA 	Keypress: s
423.2058 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
423.8208 	EXP 	New trial (rep=0, index=60): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 213), ('Jitter', 3000), ('ScannerRun', 5), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
423.8358 	EXP 	enc_trial_interior: autoDraw = False
423.8358 	EXP 	enc_trial_main_image: autoDraw = False
423.8358 	EXP 	enc_trial_text_block: autoDraw = False
423.8358 	EXP 	enc_trial_instructions_text: autoDraw = False
423.8358 	EXP 	enc_trial_interior: autoDraw = False
423.8358 	EXP 	enc_trial_main_image: autoDraw = False
423.8358 	EXP 	enc_trial_text_block: autoDraw = False
423.8358 	EXP 	enc_trial_instructions_text: autoDraw = False
423.8358 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
423.8358 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
423.8358 	EXP 	enc_fx_interior: autoDraw = True
423.8358 	EXP 	enc_fx_cross: autoDraw = True
423.8358 	EXP 	enc_fx_text_block: autoDraw = True
423.8358 	EXP 	enc_fx_instructions_text: autoDraw = True
425.0553 	DATA 	Keypress: s
425.0553 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
426.8357 	EXP 	enc_fx_interior: autoDraw = False
426.8357 	EXP 	enc_fx_cross: autoDraw = False
426.8357 	EXP 	enc_fx_text_block: autoDraw = False
426.8357 	EXP 	enc_fx_instructions_text: autoDraw = False
426.8357 	EXP 	enc_fx_interior: autoDraw = False
426.8357 	EXP 	enc_fx_cross: autoDraw = False
426.8357 	EXP 	enc_fx_text_block: autoDraw = False
426.8357 	EXP 	enc_fx_instructions_text: autoDraw = False
426.8357 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
